event_type,event_year,event_month,event_day,event_talk_title,event_plenary,event_name,event_location,event_country,event_website,event_invited,event_additional,event_remote,event_poster,event_presentation_file
School,2022,4,4 to 7,Introduction to Mathematical Epidemiology (18 hours course),1,3MC Course on Epidemiological Modelling,Johannesbug,South Africa,http://natural-sciences.nwu.ac.za/paa/3MC-Course-EM,,,,,https://julien-arino.github.io/3MC-course-epidemiological-modelling/
School,2022,2,18,Modelling the spatio-temporal spread of infectious pathogens using metapopulations,,Fields Institute Course on Mathematical Epidemiology,"Fields Institute, Toronto, Ontario",Canada,,1,,1,,https://julien-arino.github.io/presentations/2022-02-18_Fields_course.html
Seminar,2021,12,3,Considerations about case importations in the context of COVID-19,,Colloquium of the Department of Mathematics and Statistics,"University of Winnipeg, Winnipeg, Manitoba",Canada,,1,,1,0,https://julien-arino.github.io/presentations/2021-12-03_UofW.html
Seminar,2021,11,,Spatio-temporal spread of infectious pathogens in discrete space,,Applied Mathematics Seminar,"Department of Mathematics, University of Louisville, Kentucky",USA,,1,,0,0,
Seminar,2021,11,,Considerations on the spatial and temporal spread of infectious pathogens in the COVID-19 era,,Colloquium of the Department of Mathematics,"University of Louisville, Kentucky",USA,,1,,0,0,https://julien-arino.github.io/presentations/2021-11-05_Louisville_colloquium.html
Conference,2021,9,16,The spatio-temporal spread of infectious pathogens: lessons learned from COVID-19,0,"CCDM 2021 China-Canada Symposium on 'Modelling, Prevention and Control of Infectious Diseases'",Northeast Normal University,China,https://www.yorku.ca/science/cdm/event/ccdm-2021-china-canada-symposium-on-modelling-prevention-and-control-of-infectious-diseases/,1,,1,0,https://julien-arino.github.io/presentations/2021-09-16_CCDM_Canada_China_symposium.html
Conference,2021,6,,"Mobility, case importations and spatio-temporal spread of infection in the context of COVID-19",1,Metropolis North America (MNA) Migration Policy Forum,"Winnipeg, Manitoba",Canada,,1,,1,0,
Seminar,2021,6,,Risk of importation of COVID-19 and its variants,,Colloquium,"Centre Borelli, Université de Paris",France,,,,1,0,
Conference,2021,5,,Risk of importation of COVID-19 and its variants,0,University of Manitoba Data Science Nexus Conference,"Winnipeg, Manitoba",Canada,,1,,1,0,
Seminar,2021,5,,Importation versus community based transmission of a novel variant : Role of travel control measures,,Colloquium,"Institut Pierre Louis d’Epidémiologie et Santé Publique (IPLESP), Université Paris Sorbonne",France,,,,1,,
Seminar,2021,4,,Risque d'importation de la COVID-19 et de ses variants,,Seminar,Bordeaux Population Health Institute (ISPED),France,,,,1,,
Seminar,2021,3,,Importation versus community based transmission of a novel variant : Role of travel control measures,,Presentation to the Public Health Agency of Canada External Modelling Group,PHAC,Canada,,,,,,
Conference,2021,2,,Risk of COVID-19 case importation and the effect of quarantine,0,UK-APASI,The University of Edinburgh,UK,,1,,1,0,
Conference,2020,12,,Quarantine and the risk of COVID-19 importation (A personal adventure in Public Health),0,,Banff International Research Station,Canada,,1,,1,0,
Seminar,2020,12,,Risk of COVID-19 case importation and the effect of quarantine,1,M2S Discovery Institute,Wilfrid Laurier University,Canada,https://researchcentres.wlu.ca/ms2discovery-interdisciplinary-research-institute/news/2020/fall/risk-of-covid-19-case-importation-and-the-effect-of-quarantine.html,,,,,
Seminar,2020,11,,Assessing the risk of COVID-19 case importation and the efficacy of quarantine (in locations seeing little or no local transmission chains),1,UNAM SIAM Distinguished Lectures on COVID-19,"UNAM, Mexico City",Mexico,,,,,,
Seminar,2020,10,,Evaluating the risk of COVID-19 importation and the effect of quarantine,,VADA CREATE Quick Rounds,University of Manitoba,Canada,,,,,,
Panel,2020,8,,Assessing the risk of COVID-19 importations in locations with no ongoing local transmission chains,,UW panel,,USA,,1,,1,0,
Seminar,2020,8,,Risk of disease importation and effect of quarantine in locations seeing limited or no local transmission chains,,Presentation to the Public Health Agency of Canada External Modelling Group,PHAC,Canada,,,,1,,
Conference,2020,6,,Modélisation de la propagation spatio-temporelle de la COVID-19,Keynote speaker,GPS CREATE Program,,Canada,,1,,1,0,
Conference,2020,6,,Modelling COVID-19,0,VADA CREATE Program Summer School,"University of Manitoba, Winnipeg",Canada,,1,,1,0,
Seminar,2020,6,,Considerations on the spatial and temporal spread of COVID-19,,Fields Institute,"Fields Institue, Toronto, Ontario",Canada,,,,,,
Conference,2020,4,,Assessing the risks of spatial spread of COVID-19,1,,Nanjing,China,,1,,1,0,
Seminar,2020,4,,Risk of disease importation (in particular to smaller locations),,Presentation to the Public Health Agency of Canada External Modelling Group,PHAC,Canada,,,,,,
Conference,2020,3,,Forecasting the likely next destinations of COVID-19,1,,Exeter University,UK,,1,,1,0,
Conference,2020,3,,Mathematical epidemiology in a data-rich world,1,SIDIM 2020,University of Puerto Rico Cayey,USA,,1,,0,0,
Conference,2020,2,,Global spread modelling challenges for COVID-19,0,Fields Institute Meeting on Mathematics of COVID-19,"Toronto, Ontario",Canada,,1,,0,0,
Seminar,2020,1,,Number of source patches required for population persistence in a source-sink metapopulation,,Mathematical Biology Seminar,University of Alberta,Canada,,,,,,
Conference,2019,11,,Epidémiologie mathématique à l'heure du 'Open Data',0,Mathématiques du développement MADEV 19,"Academy of Sciences of Sénégal, Dakar",Sénégal,,1,,0,0,
Conference,2019,10,,Borders in vaccination systems,0,Borders in public health workshop,"Fields Institue, Toronto, Ontario",Canada,,1,,0,0,
Seminar,2019,8,,What is Mathematics? What is used for?,,Indigenous Internship Discovery Day,"Faculty of Science, University of Manitoba",Canada,,,,,,
Conference,2019,7,,On the duration of the stochastic phase of an epidemic,0,Society for Mathematical Biology 2019 Annual General Meeting,"Montreal, Québec",Canada,,1,,0,0,
Conference,2019,6,,Population persistence in a source-sink metapopulation,0,Modeling Structured Populations,"Queen's University, Kingston, Ontario",Canada,,1,"My postdoctoral fellow, Nicolas Bajeux, had to give the talk in my stead as I had broken my elbow 4 days earlier",0,0,
Conference,2019,5,,Spatial aspects in vaccination,0,Computational and Mathematical Population Dynamics 5,"Fort Lauderdale, Florida",USA,,1,,,,
Conference,2019,5,,Spatial aspects in vaccination,0,SIAM Dynamical Systems 2019,"Snowbird, Utah",USA,,1,,0,0,
Seminar,2019,5,,Metapopulation epidemic models: theory and practice,,Colloquium,"Shanxi University of Technology, Taiyuan",China,,,,,,
Conference,2019,4,,Spatial aspects in vaccination,0,,"York University, Toronto, Ontario",Canada,,,,,,
Seminar,2019,3,,Population persistence in a source-sink metapopulation,0,Applied and Computational Mathematics Seminar,"Department of Mathematics, University of Manitoba",Canada,,1,,,0,
Conference,2018,12,,Modelling global aspects in vaccination,0,Canadian Mathematical Society Winter 2018 Meeting,"Vancouver, British Columbia",Canada,,1,,0,0,
Seminar,2018,11,22,Population persistence in a source-sink metapopulation,0,PIMS Distinguished Lecture Series,"University of Victoria, Victoria, B.C.",Canada,,1,,,0,
Conference,2018,11,,Modelling spatial aspects in vaccination,1,NSERC CREATE Data Analytics and Visualtion (DAV) Bootcamp,"York University, Toronto, Ontario",Canada,,1,,0,0,
Seminar,2018,11,,Duration of the stochastic phase of an epidemic,0,Applied Mathematics Seminar,"University of Victoria, Victoria, B.C.",Canada,,1,,,0,
Seminar,2018,10,,Duration of the stochastic phase of an epidemic,0,Statistics Seminars,"University of Manitoba, Winnipeg",Canada,,1,,,0,
Seminar,2018,8,,Number of sources required for persistence in a metapopulation of sources and sinks with explicit travel,0,Seminar of the Institute of Environmental Systems Research,"Osnabrück University, Osnabrück",Germany,,1,,,0,
Conference,2018,7,,Role of community structure and household size on the propagation of tuberculosis,0,Annual General Meeting of the Society for Mathematical Biology,Sydney,Australia,,,,,,
Conference,2018,6,,Aspects globaux dans la vaccination,0,SFBT Annual Meeting,Saint Flour,France,,,,,,
Seminar,2018,6,,Nombre de sources requises pour la persistence de la population dans une métapopulation de sources et puits,0,Seminar of the Dracula Research Project,"INRIA Lyon, Lyon",France,,1,,,0,
Conference,2018,5,,Role of community structure and household size on the propagation of tuberculosis,0,,"University of Central Florida, Orlando, Florida",USA,,,,,,
Conference,2018,4,,Multiscale challenges in modelling the initial spatial spread of an infectious pathogen,0,,"Mathematical Biosciences Institute, Ohio State University, Columbus, Ohio",USA,https://mbi.osu.edu/events/multiscale-dynamics-infections,,,,,
Seminar,2017,11,,Spatio-temporal spread of infectious pathogens in discrete space,0,Mathematical Biology Seminar,"Department of Mathematics, Penn State University, State College, Pennsylvania",USA,,1,,,0,
Conference,2017,10,,Métapopulations en épidémiologie,0,Mathématiques Appliquées à des questions de DEVeloppement (MADEV) 2017,"Académie Hassan II des Sciences et Techniques, Rabat",Morocco,http://madev17.univ-perp.fr/,1,,,0,
Conference,2017,10,,Effect of space on the stochastic phase of an epidemic,0,ICMA VI,"Tucson, Arizona",USA,https://math.la.asu.edu/~icma2017/,1,,,0,
Conference,2017,8,,Metapopulation models of spread of infectious diseases in discrete space,1,The XI Americas Conference on Differential Equations and Nonlinear Analysis,"University of Alberta, Edmonton, Alberta",Canada,https://sites.ualberta.ca/~mathirl/americasXI/AmericasXI.html,1,,,0,
Conference,2017,7,,The population dynamics of a fish species subject to environmental stochasticity,0,ILAS 2017,"Ames, Iowa",USA,https://ilas2017.math.iastate.edu/,1,,,0,
Conference,2017,7,,Effect of connections between households on the spread of an infectious pathogen,0,SMB 2017,"Salt Lake City, Utah",USA,http://www.math.utah.edu/~smb2017/,1,,,0,
Seminar,2017,7,,Propagation spatio-temporelle des agents pathogènes infectieux (dans un espace discret),0,Seminar of the BioCore Team,"INRIA Sophia Antipolis, Sophia Antipolis",France,,1,,,0,
Seminar,2017,6,,The global air transportation network. Some notions of applied graph theory,0,Seminar of the School of Management and Economics,"Kunming University of Science and Technology, Kunming, Yunan",China,,0,,,0,
Conference,2017,6,,On the spatial and temporal spread of infectious pathogens,0,2017 China-Canada International Conference on Disease Modelling,"Shanghai",China,http://math.shu.edu.cn/ccicdm2017/,1,,,0,
Conference,2017,5,21,Spatial and temporal spread of infectious pathogens,0,SIAM Conference on Applications of Dynamical Systems,"Snowbird, Utah",USA,https://www.siam.org/meetings/ds17/,1,,,0,
Seminar,2017,2,23,Spread of infectious pathogens in (discrete) space,0,Mathematical Biology Seminar,"Brigham Young University, Provo, Utah",USA,,0,,,0,
Seminar,2017,2,3,Some applications of Graph Theory in Mathematical Biology,0,Combinatorics Seminar,"Winnipeg, Manitoba",Canada,,0,,,0,
Conference,2016,11,15,Modelling-assisted disease surveillance,0,Population Models in the 21st Century,"Mathematical Biosciences Institute, Ohio State University, Columbus, Ohio",USA,https://mbi.osu.edu/event/?id=1019,1,,,0,
School,2016,9,,9 hours of lectures on Spatial and temporal spread of infectious pathogens and Time spent in a state - modelling consequences,0,CIMPA School on Mathematical Epidemiology,"Yaounde",Cameroon,,1,,,0,
Conference,2016,7,,Spatial aspects in vaccination,0,ECMTB 2016,"Nottingham",UK,http://www.ecmtb2016.org/,1,,,0,
Conference,2016,6,,Effect of space on the stochastic phase of an epidemic,0,CAIMS 2016,"Edmonton, Alberta",Canada,http://caims2016.caims.ca/caims2016/welcome2016.html,1,,,0,
School,2016,6,,"2 courses: Metapopulations for the spatial and temporal spread of infectious pathogens - Some motivation and Deterministic models & More on metapopulations - Data, Stochastic and applied models",0,MBI-CDM School on Mathematical Epidemiology,"Mathematical Biosciences Institute, Ohio State University, Columbus, Ohio",USA,https://mbi.osu.edu/event/?id=1030,1,,,0,
Conference,2016,4,,The spatiotemporal spread of infectious diseases,Keynote speaker,YIHR Student Symposium,"York University, Toronto, Ontario",Canada,http://yihr.info.yorku.ca/15-2/yihr-student-symposium-april28-2/,1,,,0,
Seminar,2016,3,,Modelling the spatial and temporal spread of infectious pathogens,0,Seminar,"University of Ottawa, Ottawa, Ontario",Canada,,1,,,0,
Seminar,2015,11,,Modelling the spatial and temporal spread of infectious pathogens,0,Café Mathématique,"Fields Institute, Toronto, Ontario",Canada,https://www.fields.utoronto.ca/programs/scientific/15-16/cafe/,1,,,0,
Seminar,2015,11,,Population mobility and the spatial and temporal spread of infectious diseases,0,Seminar,"Centre for Mathematical Medicine, Fields Institute, Toronto, Ontario",Canada,http://www.fields.utoronto.ca/talks/population-mobility-and-spatial-and-temporal-spread-infectious-diseases,1,,,0,
Conference,2015,7,,Spread of infectious pathogens using the Global Air Transportation Network as a conduit,0,SMB 2015,"Atlanta, Georgia",USA,http://math.gsu.edu/~smb/,1,,,0,
Seminar,2014,12,,The spatial and temporal spread of infectious pathogens,0,Seminar,"Durham University",UK,,1,,,0,
Seminar,2014,5,,Mathematical modelling to connect disease surveillance and risk assessment,0,Colloquium,"National University of Defense Technology, Changsha",China,,1,,,0,
Seminar,2014,5,,Mathematical modelling to connect disease surveillance and risk assessment,0,Colloquium,"Changsha University of Science and Technology, Changsha",China,,1,,,0,
Seminar,2014,5,,Mathematical modelling to connect disease surveillance and risk assessment,0,Colloquium,"Central South University, Changsha",China,,1,,,0,
Seminar,2014,4,,Spatial and temporal spread of infectious pathogens in discrete space,0,Seminar,"Emerging Pathogens Institute, University of Florida, Gainesville, Florida",USA,,1,,,0,
Seminar,2014,4,,Spatial and temporal spread of infectious pathogens in discrete space,0,Centre for Disease Modelling Distinguished Lecture Series,"York University, Toronto, Ontario",Canada,,1,,,0,
Seminar,2014,3,,Using models and data to study the global spread of SARS,0,Seminar,"UNISA, Johannesburg",South Africa,,1,,,0,
Seminar,2014,3,,"Sensitivity, elasticity, parameter identification and result evaluation in epidemic models",0,Seminar,"University of Pretoria, Pretoria",South Africa,,1,,,0,
School,2014,3,,"4 courses: More on basic modelling methods, Stochastic modelling of epidemic spread, Metapopulations for the spatial spread of infectious pathogens & The global air transportation network and the spread of infectious pathogens",0,CDM School on Mathematical Epidemiology,"UNISA and University of Pretoria",South Africa,,1,,,0,
Seminar,2014,2,,The global air transportation network and the fast spatio-temporal spread of infectious pathogens,0,Mathematical Biology Seminar,"McMaster University, Hamilton, Ontario",Canada,,1,,,0,
School,2014,1,,2 courses: Metapopulations for the spatial spread of infectious pathogens & The global air transportation network and the spread of infectious pathogens,0,CDM School on Mathematical Epidemiology,"IIT Roorkee",India,,1,,,0,
Conference,2013,11,,Using Models To Link Surveillance and Global Air Transportation Data,0,BIOMAT 2013 International Symposium on Mathematical and Computational Biology,"Fields Institute, Toronto",Canada,http://www.fields.utoronto.ca/programs/scientific/13-14/BIOMAT/,1,,,0,
School,2013,9,,Metapopulation models in epidemiology,0,CIMPA School,"Université Gaston Berger, Saint Louis",Sénégal,,1,,,0,
Conference,2013,8,,The spatio-temporal spread of drug-resistant tuberculosis,Session plenary presentation,AMMCS 2013,"Waterloo, Ontario",Canada,http://www.ammcs2013.wlu.ca/,1,,,0,
Conference,2013,6,,Propagation spatio-temporelle des épidémies: théorie et pratique,1,Conférence Internationale de la SFBT 2013,"Dakar",Sénégal,,1,,,0,
Conference,2013,5,9,Movement of individuals and TB,0,MPE Workshop Major and Neglected Diseases in Africa,"Ottawa, Ontario",Canada,,1,,,0,
Seminar,2013,5,,Considerations about the spatial spread of infectious pathogens,0,Seminar,"Department of Mathematics, University of Florida, Gainesville, Florida",USA,,1,,,0,
School,2013,5,21 & 24,"Metapopulations for the spatial spread of infectious pathogens, The global air transportation network and the spread of infectious diseases",0,CDM Summer School on Mathematical Epidemiology,York University,Canada,,1,,,0,
Conference,2012,12,3,Titre à préciser (On the global spread of infectious pathogens driven by the use by Gauthier Sallet (and several others) of the global air transportation system),1,Conference en l'honneur de Gauthier Sallet,"Saint-Louis",Sénégal,,1,,,0,
Conference,2012,12,2,"Modélisation des épidémies, leur contrôle et leur propagation spatio-temporelle",0,Journées CEGEP,"Montréal, Québec",Canada,,1,,,0,
Conference,2012,12,1,A metapopulation model for tuberculosis,0,CMS Winter Meeting,"Montreal, Québec",Canada,,1,,,0,
Seminar,2012,10,,Some mathematical problems arising in models for the spatio-temporal spread of infectious pathogens,0,Colloquium,"Department of Mathematics, University of Manitoba, Manitoba",Canada,,1,,,0,
Conference,2012,8,23,A metapopulation model for tuberculosis,0,Centre for Disease Modelling Workshop on Tuberculosis,"Toronto, Ontario",Canada,,1,,,0,
Conference,2012,6,,A model for mass gatherings,0,CAIMS Annual General Meeting,"Toronto, Ontario",Canada,,1,,,0,
Conference,2012,5,29,A framework for filtering surveillance data using global air transportation information,0,Canada-China meeting on epidemiology,"Edmonton, Alberta",Canada,,1,,,0,
School,2012,5,"19, 20 & 22","Stochastic modelling of epidemic spread, Modelling epidemic spread using metapopulations, The global air transportation network and the spread of infectious diseases",0,PIMS-MPrime-CDM Summer School on Mathematical Epidemiology,University of Alberta,Canada,http://www.math.ualberta.ca/~irl/summer_school_2012.html,1,,,0,
Conference,2012,3,,A model for the propagation of resistance to a parasite in vectors,0,Evolution and spread of disease,"Mathematical Biosciences Institute, Ohio State University, Columbus, Ohio",USA,https://mbi.osu.edu/event/?id=140,1,,,0,
Conference,2011,8-9,,Diseases in metapopulations,1,2011 Workshop for Young Researchers in Mathematical Biology,"Mathematical Biosciences Institute, Ohio State University, Columbus, Ohio",USA,https://mbi.osu.edu/event/?id=125,1,,,0,
