event_type,event_year,event_month,event_day,event_talk_title,event_plenary,event_name,event_location,event_country,event_website,event_invited,event_additional,event_remote,event_poster,event_presentation_file
Conference,2011,8,,A metapopulation model for the spread of malaria,0,Canada-India Symposium on Modelling and Informatics of Disease and Environment,"York University, Toronto, Ontario",Canada,http://www.fields.utoronto.ca/programs/scientific/11-12/SMIDE/,1,,,0,
Conference,2011,7,,A few considerations about metapopulations,0,Butler Memorial Conference,"University of Alberta, Edmonton, Alberta",Canada,http://www.math.ualberta.ca/~irl/butler.html,0,,,0,
Conference,2011,7,,"Diseases in metapopulations, theory and examples (2 presentations)",0,Exploratory Workshop on Emerging Infectious Diseases and Mathematical Modelling,"Centre de Recerca Matemàtica (CRM), Barcelona",Spain,http://www.crm.es/diseases/,1,,,0,
Conference,2011,1,,Predicting the global spread of infectious diseases,1,MITACS Special Focus Program on Networks,"Vancouver, British Columbia",Canada,,"event_note = ""3 hours opening lecture""",1,,0,
Conference,2011,1,,Global air transportation and the spread of infectious diseases,0,Mathematics in Emerging Infectious Disease Management,"Centro Internacional de Ciencias A.C., Cuernavaca",Mexico,http://www.cicc.unam.mx/activities/2011/MEDM.html,1,,,0,
Conference,2010,10,,The mathematics of the Bio.Diaspora Project,1,Red Raider Minisymposium,"Texas Tech University, Lubbock, Texas",USA,http://www.math.ttu.edu/Department/Calendar/Conferences/redraider/rr2010/home.htm,1,,,0,
Seminar,2010,10,,The global air transportation network and the spread of infectious pathogens,0,Statistics Colloquium,"Winnipeg, Manitoba",Canada,,0,,,0,
Conference,2010,8,,Studying the spread of infectious diseases using the global air transportation network as a conduit - the Bio.Diaspora Project,0,Summer 2010 Thematic Program on the Mathematics of Drug Resistance in Infectious Diseases - Theme Weeks on Transmission Heterogeneity,"Fields Institute, Toronto, Ontario",Canada,http://www.fields.utoronto.ca/programs/scientific/10-11/drugresistance/transmission/,1,,,0,
School,2010,8,,,0,MITACS Summer School on Mathematical Epidemiology,"Saint Louis",Sénégal,,0,,,0,
Conference,2010,6,,Théorie des métapopulations,0,Annual General Meeting of the Marocan Society for Mathematics and Applications (SM2A),"Rabat",Morocco,http://www.fsr.ac.ma/congres-sm2a/home.html,1,,,0,
Conference,2010,6,,Propagation des épidémies par le biais du réseau de transport aérien mondial,1,Journées du laboratoire de mathématiques et dynamique de populations (LMDP),"Marrakesh",Morocco,,1,,,0,
Conference,2010,6,,Infectious diseases and the global air transportation network,0,CMPD3,"Bordeaux",France,http://www.sm.u-bordeaux2.fr/CMPD3/,1,,,0,
Conference,2010,5,,The spread of influenza using the global air transportation network as a conduit,0,MITACS AGM,"Edmonton, Alberta",Canada,http://www1.mitacs.ca/conferences/site/?site_id=10055&menu_id=435&page_id=423,1,,,0,
Seminar,2010,3,,Viruses on a plane – The mathematics in the Bio.Diaspora Project,0,IDEA Seminar,"Fields Institute, Toronto, Ontario",Canada,,0,,,0,
Seminar,2010,1,7,Maladies infectieuses et métapopulations - Théorie et applications,0,Colloquium of the IMB,"Bordeaux",France,,0,,,0,
Conference,2009,12,,Modèles de maladies infectieuses par métapopulations,0,Entretiens Jacques Cartier,"Lyon",France,http://cjc.univ-lyon2.fr/375-Liste-Vingt-deuxiemes-Entretiens-Centre-Jacques-Cartier.html,0,,,0,
Conference,2009,9,,The Bio.Diaspora project - Global air travel and infectious diseases,0,Mitigating the Global Spread of Influenza II,"BC CDC, Vancouver, British Columbia",Canada,,1,,,0,
School,2009,8,,,0,MITACS Summer School on Mathematical Epidemiology,"Yaoundé",Cameroon,,0,,,0,
Conference,2009,6,,The global spread of Influenza A/H1N1,1,Mitigating the Global Spread of Influenza,"ASU, Tempe, Arizona",USA,http://mtbi.asu.edu/files/H1N1Conferece_web_Program.pdf,1,,,0,
Conference,2009,6,,Antivirals and vaccination for pandemic influenza,0,SIAM Annual Meeting,"Denver, Colorado",USA,http://www.siam.org/meetings/an09/,0,,,0,
Conference,2009,5,,Strategies for controlling an influenza pandemic using antivirals and vaccination,0,Mathematical Immunology of Infectious Diseases,"Banff International Research Station, Banff, Alberta",Canada,http://www.birs.ca/birspages.php?task=displayevent&event_id=09w5054,0,,,0,
School,2009,5,,,0,School on the Mathematics of Invasions in Ecology and Epidemiology,"Banff International Research Centre, Banff, Alberta",Canada,http://www.mast.queensu.ca/~summerschool/index.htm,0,,,0,
Seminar,2009,3,,The global air transportation network. Some notions of applied graph theory,0,Applied and Computational Mathematics seminar,"University of Manitoba, Winnipeg, Manitoba",Canada,,0,,,0,
Conference,2009,3,,Mathematical models for the spatio-temporal spread of infectious diseases,1,PHAC Research Forum,"Winnipeg, Manitoba",Canada,,1,,,0,
Seminar,2009,3,,Using metapopulations to describe the spatio-temporal spread of infectious diseases,0,Seminar,"University of New Brunswick, Fredericton, New Brunswick",Canada,,1,,,0,
Conference,2009,2,12,Metapopulation models in infectious diseases,1,Modélisation mathématique et spatiale en santé publique,"Ecole Veterinaire, St Hyacinthe, Québec",Canada,,0,,,0,
School,2009,2,,,0,MITACS Winter School on Mathematical Epidemiology,"Ottawa, Ontario",Canada,,0,,,0,
Seminar,2009,1,,Spreading diseases in the global air transportation network.,0,Colloquium,"University of Alberta, Edmonton, Alberta",Canada,,1,,,0,
Conference,2008,11,,Centre for Disease Modelling activities on pandemic influenza and antivirals,1,"ICAV Seventh International Symposium, Challenging Pandemics","Beijing",China,,1,,,0,
Conference,2008,10,,The global air transportation network and infectious disease spread,,MITACS-PHAC Workshop on Pandemic Preparedness,"Winnipeg, Manitoba",Canada,,1,,,,
Conference,2008,9,,Metapopulation models of disease spread,,Meeting of the Codigeosim project,"York University, Toronto, Ontario",Canada,,0,,,,
Conference,2008,6,4,Effect of switching of incidence functions,,Differential Equations and Applications to Mathematical Biology,"Le Havre",France,,0,,,,
Conference,2008,6,3,Transmission of resistance to the pathogen in the vectors of a vector-host disease,,Mathematical Biology Workshop,"Centre International de Rencontre Mathématique, Luminy (Marseille)",France,,0,,,,
Conference,2008,6,2,Rôle des données en épidémiologie mathématique,,Annual meeting of the SFBT,"Saint Flour",France,,1,,,1,
Conference,2008,6,1,Resistance to the pathogen in the vectors of a vector-host disease,,Second Canada-France meeting of the mathematical sciences,"Montréal, Québec",Canada,,0,,,,
Conference,2008,5,15,Modelling the spread of a disease between cities of very different sizes,,China-Canada Conference on Mathematical Epidemiology,"Fudan University, Shanghai",China,,0,,,,
Conference,2008,5,2,Effect of the introduction of pathogen-resistant vectors in a vector-borne disease,,Workshop on Water and Vector-borne diseases,"Nanjing Normal University, Nanjing",China,,0,,,,
School,2008,5,8,Metapopulation models,0,MITACS Summer School on Mathematical Epidemiology,University of Alberta,Canada,,0,,,0,
Conference,2008,4,28,Spread of infectious diseases in populations and space,0,First Validation and Verification conference,"Banff, Alberta",Canada,,0,,,0,
Conference,2008,2,18,Air travel and disease spread (Theory and applications of metapopulations in infectious disease modelling),0,PHAC Meeting on the spatial spread of diseases,"Vancouver, British Columbia",Canada,,0,,,0,
Seminar,2007,10,2,Time spent in a state - modelling consequences,0,Applied and Computational Mathematics Seminar,"University of Manitoba, Winnipeg, Manitoba",Canada,,0,,,0,
School,2007,7,,,0,MITACS Summer School on Mathematical Epidemiology,"Centres for Disease Control and Prevention, Atlanta, Georgia",USA,,0,,,0,
Seminar,2007,6,21,Diseases in metapopulations: some theory,0,MBI Postdocs Seminar,"Mathematical Biosciences Institute, Ohio State University, Columbus, Ohio",USA,,0,,,0,
Conference,2007,5,21,Diseases in metapopulations: some theory,0,CAIMS AGM,"Banff, Alberta",Canada,,0,,,0,
Conference,2007,5,12,Spatial propagation of infectious diseases between urban centres,0,Organizational meeting,Beijing,China,,0,,,0,
Seminar,2007,4,,Introduction to mathematical epidemiology,0,Internet Innovation Centre,"University of Manitoba, Winnipeg, Manitoba",Canada,,0,,,0,
Conference,2007,3,10,Diseases in metapopulations - Some numerical experiments about SARS,0,Mathematics of Global Public Health,"Arizona State University, Tempe, Arizona",USA,,0,,,0,
Seminar,2007,2,12,Effect of switching of incidence functions,0,Mathematical Biology seminar,University of Alberta,Canada,,0,,,0,
Conference,2007,1,,Effect of the introduction of refractory vectors in a vector-borne disease,0,AMS Joint Meeting,"New Orleans, Louisiana",USA,,0,,,0,
Conference,2006,12,,Effect of the introduction of pathogen-resistant vectors on the transmission dynamics of a vector-borne disease,0,CMS Winter Meeting,"University of Toronto, Ontario",Canada,,0,,,0,
School,2006,8,1,Mathematics and the fight against infectious diseases,0,Cursos de Verano 2006,"El Escorial (Madrid)",Spain,,0,,,0,
Seminar,2006,7,,Effect of the introduction of pathogen-resistant vectors on the transmission dynamics of a vector-borne disease,0,Colloquium,"Southwest University, Chongqing",China,,0,,,0,
Conference,2006,7,16,An alternative formulation for a delay logistic equation,0,Recent Developments in the Theory of Differential Equations,"Guangzhou",China,,0,,,0,
Conference,2006,6,15,Effect of switching of incidence functions,0,Marrakech 2006 World Conference on Differential Equations and Applications,"Marrakech",Morocco,http://euromedbiomath.free.fr/m2006,0,,,0,
School,2006,5,,Metapopulation disease models,0,School of the China-Canada meeting on Mathematical Epidemiology,"Xi'an",China,,0,,,0,
Conference,2006,5,,Effect of the introduction of pathogen-resistant vectors on the transmission dynamics of a vector-borne disease,0,China-Canada Joint Program on Modeling Infectious Diseases,"Xi'an Jiaotong University, Xi'an",China,,1,,,0,
Seminar,2006,1,,Some interesting problems in population dynamics,0,Math Club,University of Manitoba,Canada,,0,,,0,
Conference,2005,12,,An alternative formulation for a delay logistic equation,0,CMS Winter Meeting,"University of Victoria, B.C.",Canada,,0,,,0,
Conference,2005,10,,Sharp change in incidence functions in an SIS epidemic model,0,SIAM Conference on Mathematics for Industry,"Detroit, MI",USA,,0,,,0,
Conference,2005,9,23,Modelling the spatial spread of infectious diseases,,,"NRC IBD, Winnipeg, Manitoba",Canada,,,,,,
Conference,2005,7,12,A chemostat model with general uptake and growth functions,,,Le Havre,France,,,,,,
Conference,2005,7,,Modeling the spatial spread of infectious diseases with metapopulation models,0,AMS-IMS-SIAM Joint Summer Research Meeting on Modelling the Dynamics of Human Diseases: Emerging Paradigms and Challenges,"Snowbird Summer and Ski Resort, Utah",USA,,0,,,0,
Conference,2005,6,,Modeling the spatial spread of infectious diseases,,CAIMS 2005,"Winnipeg, Manitoba",Canada,,,,,,
Conference,2005,6,,Mathematical aspects of metapopulation disease models,0,CMS Summer Meeting,"University of Waterloo, Ontario",Canada,http://www.cms.math.ca/Events/summer05/,0,,,0,
Seminar,2005,4,,Diseases in Metapopulations,0,BioMS seminar,University of Guelph,Canada,,0,,,0,
Conference,2005,4,,Diseases in metapopulations: challenges and (some) solutions,0,Dynamics Days 2005,"UOIT, Oshawa, Ontario",Canada,http://science.uoit.ca/NewsEvents/DD2005/DynamicsDayUOIT.html,0,,,0,
Seminar,2005,3,,"Diseases in Metapopulations: modelling, problems and (some) solutions",0,Colloquium,University of Manitoba,Canada,,0,,,0,
Seminar,2005,1,,"Diseases in Metapopulations: modelling, problems and (some) solutions",0,Colloquium,University of Ottawa,Canada,,0,,,0,
Seminar,2004,11,,Diseases in metapopulations: challenges and (some) solutions,0,Applied Mathematics Seminar,York University,Canada,,0,,,0,
Conference,2004,7,,Heterogeneous patch models,0,MITACS/PIMS/MSRI Special Program on Infectious Diseases,"Banff International Research Station (BIRS), Banff, Alberta",Canada,http://www.liam.yorku.ca/research/sars/banff04/index.html,0,,,0,
Conference,2004,7,,Diseases in metapopulation models,0,International Conference on Nonlinear Dynamics and Evolution Equations,"St John's, Newfoundland",Canada,http://www.math.mun.ca/~icndee04/,0,,,0,
Conference,2004,7,,Propagation of diseases in patch populations,0,First Joint Canada-France meeting of the mathematical sciences,"Toulouse",France,http://www.cms.math.ca/Events/Toulouse2004/,0,,,0,
Conference,2004,6,,,0,Prix Ovide Arino,"Tlemcen",Algeria,http://www.bondy.ird.fr/geodes/agenda/news/prix-oa.html,1,,,1,
Poster,2004,6,,Disease propagation in a ring of cities,0,MITACS AGM,"Halifax, Nova Scotia",Canada,http://www.mitacs.ca/AC2004/index.php?section=home,0,,,1,
Conference,2004,6,,Competitor-mediated coexistence in a chemostat with variable yield,0,CMS Summer Meeting,"Halifax, Nova Scotia",Canada,http://www.cms.math.ca/Events/summer04/,0,,,0,
Conference,2004,6,,Disease propagation in heterogeneous populations and Time delays in epidemic models,0,AIMS Fifth International Conference on Dynamical Systems and Differential Equations,"Pomona, California",USA,http://aimsciences.org/AIMS-Conference/lameeting.htm,0,,,0,
School,2004,5,,,0,MITACS Summer School on Mathematical Epidemiology,"Banff International Research Station, Banff, Alberta",Canada,,0,,,0,
Conference,2004,5,,Propagation des maladies dans des populations hétérogènes,,Première Conférence Internationale de la SFBT,"Marrakech",Morocco,http://euromedbiomath.sfbt.free.fr/,0,,,1,
Conference,2004,1,,Propagation d'une épidémie dans un digraphe,,Journées de Mathématiques à la mémoire du Professeur Ovide Arino,"Marrakech",Morocco,http://euromedbiomath.ovide.free.fr/jo_program.html,1,,,,
Seminar,2003,9,,An introduction to the chemostat,0,BioMathematics Seminar,McMaster University,Canada,,0,,,0,
Conference,2003,9,,A model for the spatial spread of a multi-species disease,0,Alcalá Second International Conference on Mathematical Ecology,"Alcalá",Spain,http://euromedbiomath.aicme.free.fr/,0,,,0,
Conference,2003,8,,Competitor-mediated coexistence in a chemostat with variable yield,0,Siguenza Summer School,Siguenza,Spain,,,,,,
Conference,2003,8,,The basic reproduction number in a multi-city compartmental epidemic model,0,Posta 2003,"Rome",Italy,http://www.dis.uniroma1.it/~posta03/,0,,,0,
Conference,2003,6,,Disease propagation in a network of cities,0,Fourth G. Butler Memorial Conference,"Edmonton, Alberta",Canada,http://conley.math.ualberta.ca/butler.html,0,,,0,
Seminar,2003,1,21,The basic reproduction number $R_0$. Two examples,0,Applied Mathematics Seminar,McMaster University,Canada,,0,,,0,
Seminar,2002,10,,Time delays in epidemic models: modeling and numerical considerations,0,Biophysics Seminar,University of Alberta,Canada,,0,,,0,
Seminar,2002,10,,A multicity epidemic model,0,Graduate Seminar,University of Victoria,Canada,,0,,,0,
School,2002,9,,Time delays in epidemic models: modeling and numerical considerations,0,Marrakech School on Delay differential equations and applications,"Marrakech",Morocco,http://euromedbiomath.m2002.free.fr/,0,,,0,
Seminar,2002,9,24,Le nombre de reproduction élémentaire: deux exemples,0,Séminaire UR GEODES,"IRD Bondy",France,,0,,,0,
Conference,2002,7,6,Vaccination and waning in a model of infectious disease transmission,0,Mathematical Modeling & Computing in Biology and Medicine Conference,"Milan",Italy,http://users.mat.unimi.it/~ecmtb/,0,,,0,
Poster,2002,6,,A multicity epidemic model,0,DIMACS International Conference on Computation and Mathematical Epidemiology,"Rutgers University, NJ",USA,http://dimacs.rutgers.edu/Workshops/Opening/,0,,,1,
Poster,2002,5,,A multicity epidemic model,0,MITACS Biomedical theme meeting and AGM,"UBC, Vancouver, B.C.",Canada,,0,,,0,
Poster,2001,5,,Reproduction numbers for compartmental models of disease transmission,0,MITACS AGM,"McGill University, Montréal, Québec",Canada,http://www.mitacs.math.ca,0,First prize,,1,
Seminar,2001,3,13,Size-structured population models of phytoplankton growth in the chemostat. II. A discrete-time system describing cellular death & A continuous time system with cellular death and maintenance.,0,Dynamics Seminar,University of Victoria,Canada,,0,,,0,
Seminar,2001,2,27,Size-structured population models of phytoplankton growth in the chemostat. I. Biological and Mathematical background,0,Dynamics Seminar,University of Victoria,Canada,,0,,,0,
Seminar,2001,2,26,Modelling of the growth of micro-organisms in a laboratory ecosystem. Description of cellular size and cellular division,0,Graduate Seminar,University of Victoria,Canada,,0,,,0,
Seminar,2001,1,12,Modèles structurés de croissance du phytoplancton en chemostat,0,PhD Thesis Defense,INRIA Sophia Antipolis,France,,0,,,0,
Seminar,2000,10,20,Modèles structurés d'un ecosystème marin de laboratoire,0,Doctoral days,INRIA Sophia Antipolis,France,,0,,,0,
Seminar,2000,10,13,"Un modèle non conservatif, structuré en taille, de croissance en chemostat",0,Seminar of the COMORE team,INRIA Sophia Antipolis,France,,0,,,0,
Conference,2000,8,,"A Size-Structured, Non Conservative ODE Model of the Chemostat",0,DESTOBIO 2000,"Purdue University, West Lafayette, IN",USA,http://www.math.purdue.edu/~milner/destobio/Final_Announcement.html,0,,,0,
Seminar,2000,5,26,"Un modèle structuré discret de croissance dans le chemostat. Division  cellulaire non égale",0,Seminar of the COMORE team,INRIA Sophia Antipolis,France,,0,,,0,
Conference,2000,5,9,Un modèle structuré discret de croissance dans le chemostat. Division cellulaire non égale,0,Annual meeting of the GdR CoReV,"INA Paris-Grignon",France,http://www.inapg.fr/ens_rech/bio/Ecologie/corev/reunions/9-12mai000.html,0,,,0,
Seminar,1999,10,20,Modèles structurés de croissance du phytoplancton en chemostat. Un modèle en temps discret,0,Doctoral days,INRIA Sophia Antipolis,France,,0,,,0,
Conference,1999,7,,Size structured models for the chemostat - comparison with experiments,0,3rd International Conference Theory and Mathematics in Medicine and Biology (TMBM'99),"Amsterdam",The Netherlands,http://www.bio.vu.nl/thb/users/tmbm99/home.html,0,,,0,
Conference,1999,6,4,"A structured, discrete model of phytoplankton growth in the chemostat. Comparison with experiments",0,European Summer School Mathematics of Cell Physiology and Proliferation,"Termoli",Italy,http://space.tin.it/scienza/hjcas/biomasch.htm,0,,,0,
Conference,1999,3,,Un modèle discret de chemostat structuré. Comparaison avec des résultats expérimentaux,0,Annual meeting of the GdR CoRev (1107),"CIRM Luminy, Marseille",France,,0,,,0,
Seminar,1999,1,22,Etude de modèles structurés du chemostat,0,Seminar of the COMORE team,INRIA Sophia Antipolis,France,,0,,,0,
Seminar,1998,11,6,Résumé de l'école de Louvain Modelling and Regulation of Biochemical Processes of 20-22 October 1998,0,Seminar of the COMORE team,INRIA Sophia Antipolis,France,,0,,,0,